,card_id,data_collector,site,collection_date,n_scm_i_m,n_scm_i_f,n_scm_o_m,n_scm_o_f,n_d_florilega_i,n_d_florilega_o,total_scm,landscape_type,farm,placement
2179,7180,Alexa Stratton,EVE_FOR_IN,11/8/23,0,0,0,0,0,0,0,Forest,Eve,In
2181,7182,Alexa Stratton,GRS_ORC_IN,11/8/23,2,8,1,8,0,0,19,Orchard,Geneva_South,In
2183,7184,Alexa Stratton,GRS_FIE_IN,11/8/23,4,2,2,5,0,0,13,Field,Geneva_South,In
2184,7185,Alexa Stratton,GRN_ORC_OUT,11/8/23,,,,,,,,Orchard,Geneva_North,Out
2185,7186,Alexa Stratton,GRN_ORC_IN,11/8/23,,,,,,,,Orchard,Geneva_North,In
2186,7187,Alexa Stratton,GRN_FIE_OUT,11/8/23,,,,,,,,Field,Geneva_North,Out
2187,7188,Alexa Stratton,GRN_FIE_IN,11/8/23,,,,,,,,Field,Geneva_North,In
2188,7189,Alexa Stratton,KIR_ORC_OUT,11/8/23,0,2,0,0,0,0,2,Orchard,Kirby,Out
2189,7190,Alexa Stratton,KIR_ORC_IN,11/8/23,0,0,0,1,0,0,1,Orchard,Kirby,In
2190,7191,Alexa Stratton,KIR_FOR_OUT,11/8/23,0,0,0,1,0,0,1,Forest,Kirby,Out
2191,7192,Alexa Stratton,KIR_FOR_IN,11/8/23,0,1,1,1,0,0,3,Forest,Kirby,In
2192,7193,Alexa Stratton,KIR_FIE_OUT,11/8/23,1,4,2,2,0,0,9,Field,Kirby,Out
2193,7194,Alexa Stratton,KIR_FIE_IN,11/8/23,1,3,1,3,0,0,8,Field,Kirby,In
2194,7195,Alexa Stratton,OLE_FOR_OUT,11/8/23,0,0,0,5,0,0,5,Forest,Oles,Out
2195,7196,Alexa Stratton,OLE_FOR_IN,11/8/23,0,0,0,1,0,0,1,Forest,Oles,In
2196,7197,Alexa Stratton,OLE_FIE_OUT,11/8/23,2,0,1,2,0,0,5,Field,Oles,Out
2197,7198,Alexa Stratton,OLE_FIE_IN,11/8/23,1,2,5,5,0,0,13,Field,Oles,In
2198,7199,Alexa Stratton,IND_ORC_OUT,11/16/23,0,0,0,0,0,0,0,Orchard,Indian_Creek_1,In
2199,7200,Alexa Stratton,IND_ORC_IN,11/16/23,0,0,0,0,0,0,0,Orchard,Indian_Creek_1,In
2200,7201,Alexa Stratton,IND_ORC_OUT_2,11/16/23,0,0,1,1,0,0,2,Orchard,Indian_Creek_2,In
2201,7202,Alexa Stratton,IND_ORC_IN_2,11/16/23,0,0,0,1,0,0,1,Orchard,Indian_Creek_2,In
2202,7203,Alexa Stratton,EVE_ORC_OUT,11/16/23,0,0,0,0,0,0,0,Orchard,Eve,Out
2203,7204,Alexa Stratton,EVE_ORC_IN,11/16/23,0,1,0,0,0,0,1,Orchard,Eve,In
2204,7205,Alexa Stratton,EVE_FIE_OUT,11/16/23,0,0,0,0,0,0,0,Field,Eve,Out
2205,7206,Alexa Stratton,EVE_FIE_IN,11/16/23,0,0,0,0,0,0,0,Field,Eve,In
2206,7207,Alexa Stratton,EVE_FOR_OUT,11/16/23,0,0,0,0,0,0,0,Forest,Eve,Out
2207,7208,Alexa Stratton,EVE_FOR_IN,11/16/23,0,0,0,0,0,0,0,Forest,Eve,In
2209,7210,Alexa Stratton,GRS_ORC_IN,11/15/23,0,0,0,0,0,0,0,Orchard,Geneva_South,In
2211,7212,Alexa Stratton,GRS_FIE_IN,11/15/23,0,1,1,0,0,0,2,Field,Geneva_South,In
2212,7213,Alexa Stratton,GRN_ORC_OUT,11/15/23,1,0,1,0,0,0,2,Orchard,Geneva_North,Out
2213,7214,Alexa Stratton,GRN_ORC_IN,11/15/23,1,0,2,4,0,0,7,Orchard,Geneva_North,In
2214,7215,Alexa Stratton,GRN_FIE_OUT,11/15/23,0,0,0,0,0,0,0,Field,Geneva_North,Out
2215,7216,Alexa Stratton,GRN_FIE_IN,11/15/23,0,1,1,0,0,0,2,Field,Geneva_North,In
2216,7217,Alexa Stratton,KIR_ORC_OUT,11/15/23,1,0,0,0,0,0,1,Orchard,Kirby,Out
2217,7218,Alexa Stratton,KIR_ORC_IN,11/15/23,1,0,1,2,0,0,4,Orchard,Kirby,In
2218,7219,Alexa Stratton,KIR_FOR_OUT,11/15/23,1,0,0,0,0,0,1,Forest,Kirby,Out
2219,7220,Alexa Stratton,KIR_FOR_IN,11/15/23,0,0,0,0,0,0,0,Forest,Kirby,In
2220,7221,Alexa Stratton,KIR_FIE_OUT,11/15/23,0,0,0,3,0,0,3,Field,Kirby,Out
2221,7222,Alexa Stratton,KIR_FIE_IN,11/15/23,2,0,3,3,0,0,8,Field,Kirby,In
2222,7223,Alexa Stratton,OLE_FOR_OUT,11/15/23,1,2,2,3,0,0,8,Forest,Oles,Out
2223,7224,Alexa Stratton,OLE_FOR_IN,11/15/23,1,0,0,1,0,0,2,Forest,Oles,In
2224,7225,Alexa Stratton,OLE_FIE_OUT,11/15/23,3,4,2,2,0,0,11,Field,Oles,Out
2225,7226,Alexa Stratton,OLE_FIE_IN,11/15/23,2,6,0,2,0,0,10,Field,Oles,In
2226,7227,Shea Crowther,IND_ORC_OUT,11/22/23,1,0,1,1,0,0,3,Orchard,Indian_Creek_1,In
2227,7228,Shea Crowther,IND_ORC_IN,11/22/23,1,2,0,2,0,0,5,Orchard,Indian_Creek_1,In
2228,7229,Shea Crowther,IND_ORC_OUT_2,11/22/23,1,0,1,0,0,0,2,Orchard,Indian_Creek_2,In
2229,7230,Shea Crowther,IND_ORC_IN_2,11/22/23,1,0,0,2,0,0,3,Orchard,Indian_Creek_2,In
2230,7231,Shea Crowther,EVE_ORC_OUT,11/22/23,0,0,0,0,0,0,0,Orchard,Eve,Out
2231,7232,Shea Crowther,EVE_ORC_IN,11/22/23,0,0,0,0,0,0,0,Orchard,Eve,In
2232,7233,Shea Crowther,EVE_FIE_OUT,11/22/23,0,0,0,0,0,0,0,Field,Eve,Out
2233,7234,Shea Crowther,EVE_FIE_IN,11/22/23,0,0,0,0,0,0,0,Field,Eve,In
2234,7235,Shea Crowther,EVE_FOR_OUT,11/22/23,0,0,0,0,0,0,0,Forest,Eve,Out
2235,7236,Shea Crowther,EVE_FOR_IN,11/22/23,0,0,0,0,0,0,0,Forest,Eve,In
2237,7238,Alexa Stratton,GRS_ORC_IN,11/21/23,,,,,,,,Orchard,Geneva_South,In
2239,7240,Alexa Stratton,GRS_FIE_IN,11/21/23,,,,,,,,Field,Geneva_South,In
2240,7241,Alexa Stratton,GRN_ORC_OUT,11/21/23,,,,,,,,Orchard,Geneva_North,Out
2241,7242,Alexa Stratton,GRN_ORC_IN,11/21/23,,,,,,,,Orchard,Geneva_North,In
2242,7243,Alexa Stratton,GRN_FIE_OUT,11/21/23,,,,,,,,Field,Geneva_North,Out
2243,7244,Alexa Stratton,GRN_FIE_IN,11/21/23,,,,,,,,Field,Geneva_North,In
2244,7245,Alexa Stratton,KIR_ORC_OUT,11/21/23,0,0,0,0,0,0,0,Orchard,Kirby,Out
2245,7246,Alexa Stratton,KIR_ORC_IN,11/21/23,0,0,0,0,0,0,0,Orchard,Kirby,In
2246,7247,Alexa Stratton,KIR_FOR_OUT,11/21/23,0,0,0,0,0,0,0,Forest,Kirby,Out
2247,7248,Alexa Stratton,KIR_FOR_IN,11/21/23,0,0,0,0,0,0,0,Forest,Kirby,In
2248,7249,Alexa Stratton,KIR_FIE_OUT,11/21/23,0,0,0,1,1,0,1,Field,Kirby,Out
2249,7250,Alexa Stratton,KIR_FIE_IN,11/21/23,0,2,0,3,0,0,5,Field,Kirby,In
2250,7251,Alexa Stratton,OLE_FOR_OUT,11/21/23,2,0,0,1,0,0,3,Forest,Oles,Out
2251,7252,Alexa Stratton,OLE_FOR_IN,11/21/23,0,1,0,0,0,0,1,Forest,Oles,In
2252,7253,Alexa Stratton,OLE_FIE_OUT,11/21/23,2,2,2,0,0,1,6,Field,Oles,Out
2253,7254,Alexa Stratton,OLE_FIE_IN,11/21/23,2,1,2,1,1,1,6,Field,Oles,In
2254,7255,Alexa Stratton,IND_ORC_OUT,11/30/23,1,1,0,2,0,0,4,Orchard,Indian_Creek_1,In
2255,7256,Alexa Stratton,IND_ORC_IN,11/30/23,0,0,0,0,0,0,0,Orchard,Indian_Creek_1,In
2256,7257,Alexa Stratton,IND_ORC_OUT_2,11/30/23,0,0,0,1,0,0,1,Orchard,Indian_Creek_2,In
2257,7258,Alexa Stratton,IND_ORC_IN_2,11/30/23,0,0,0,0,0,0,0,Orchard,Indian_Creek_2,In
2258,7259,Alexa Stratton,EVE_ORC_OUT,11/30/23,0,0,0,0,0,0,0,Orchard,Eve,Out
2259,7260,Alexa Stratton,EVE_ORC_IN,11/30/23,0,0,0,0,0,0,0,Orchard,Eve,In
2260,7261,Alexa Stratton,EVE_FIE_OUT,11/30/23,0,0,0,0,0,0,0,Field,Eve,Out
2261,7262,Alexa Stratton,EVE_FIE_IN,11/30/23,0,1,0,0,0,0,1,Field,Eve,In
2262,7263,Alexa Stratton,EVE_FOR_OUT,11/30/23,0,0,0,0,0,0,0,Forest,Eve,Out
2263,7264,Alexa Stratton,EVE_FOR_IN,11/30/23,0,0,0,0,0,0,0,Forest,Eve,In
2265,7266,Alexa Stratton,GRS_ORC_IN,11/29/23,0,0,0,0,0,0,0,Orchard,Geneva_South,In
2267,7268,Alexa Stratton,GRS_FIE_IN,11/29/23,0,0,0,0,0,0,0,Field,Geneva_South,In
2268,7269,Alexa Stratton,GRN_ORC_OUT,11/29/23,0,0,0,0,0,0,0,Orchard,Geneva_North,Out
2269,7270,Alexa Stratton,GRN_ORC_IN,11/29/23,1,0,0,1,0,0,2,Orchard,Geneva_North,In
2270,7271,Alexa Stratton,GRN_FIE_OUT,11/29/23,0,0,0,0,0,0,0,Field,Geneva_North,Out
2271,7272,Alexa Stratton,GRN_FIE_IN,11/29/23,0,0,0,0,0,0,0,Field,Geneva_North,In
2272,7273,Alexa Stratton,KIR_ORC_OUT,11/29/23,0,0,1,1,0,0,2,Orchard,Kirby,Out
2273,7274,Alexa Stratton,KIR_ORC_IN,11/29/23,0,0,1,0,0,0,1,Orchard,Kirby,In
2274,7275,Alexa Stratton,KIR_FOR_OUT,11/29/23,0,0,0,0,0,0,0,Forest,Kirby,Out
2275,7276,Alexa Stratton,KIR_FOR_IN,11/29/23,0,0,0,0,0,0,0,Forest,Kirby,In
2276,7277,Alexa Stratton,KIR_FIE_OUT,11/29/23,1,0,0,0,0,0,1,Field,Kirby,Out
2277,7278,Alexa Stratton,KIR_FIE_IN,11/29/23,1,2,0,2,0,0,5,Field,Kirby,In
2278,7279,Alexa Stratton,OLE_FOR_OUT,11/29/23,1,0,3,2,0,0,6,Forest,Oles,Out
2279,7280,Alexa Stratton,OLE_FOR_IN,11/29/23,0,0,0,0,0,0,0,Forest,Oles,In
2280,7281,Alexa Stratton,OLE_FIE_OUT,11/29/23,0,1,0,0,0,0,1,Field,Oles,Out
2281,7282,Alexa Stratton,OLE_FIE_IN,11/29/23,0,1,1,0,1,0,2,Field,Oles,In
2282,7283,Shea Crowther,DIP_PAT,11/21/23,,,,,,,,Field,Patterson,Out
2283,7284,Shea Crowther,DIP_PAT,11/21/23,,,,,,,,Field,Patterson,Out
2284,7285,Shea Crowther,PAT_FIE_IN,11/21/23,,,,,,,,Field,Patterson,In
2285,7286,Shea Crowther,DIP_FLE,11/21/23,,,,,,,,Field,Fleming,Out
2286,7287,Shea Crowther,DIP_FLE,11/21/23,,,,,,,,Field,Fleming,Out
2287,7288,Shea Crowther,FLE_FIE_IN,11/21/23,,,,,,,,Field,Fleming,In
2288,7289,Shea Crowther,FLE_FOR_IN,11/21/23,,,,,,,,Forest,Fleming,In
2289,7290,Shea Crowther,FLE_FOR_OUT,11/21/23,,,,,,,,Forest,Fleming,Out
2290,7291,Shea Crowther,DIP_CUR,11/21/23,,,,,,,,Field,CURC,Out
2291,7292,Shea Crowther,DIP_CUR,11/21/23,,,,,,,,Field,CURC,Out
2292,7293,Shea Crowther,CUR_FIE_IN,11/21/23,,,,,,,,Field,CURC,In
2293,7294,Shea Crowther,DIP_PAT,11/28/23,,,,,,,,Field,Patterson,Out
2294,7295,Shea Crowther,DIP_PAT,11/28/23,,,,,,,,Field,Patterson,Out
2295,7296,Shea Crowther,PAT_FIE_IN,11/28/23,,,,,,,,Field,Patterson,In
2296,7297,Shea Crowther,DIP_FLE,11/28/23,,,,,,,,Field,Fleming,Out
2297,7298,Shea Crowther,DIP_FLE,11/28/23,,,,,,,,Field,Fleming,Out
2298,7299,Shea Crowther,FLE_FIE_IN,11/28/23,,,,,,,,Field,Fleming,In
2299,7300,Shea Crowther,FLE_FOR_IN,11/28/23,,,,,,,,Forest,Fleming,In
2300,7301,Shea Crowther,FLE_FOR_OUT,11/28/23,,,,,,,,Forest,Fleming,Out
2301,7302,Shea Crowther,DIP_CUR,11/28/23,,,,,,,,Field,CURC,Out
2302,7303,Shea Crowther,DIP_CUR,11/28/23,,,,,,,,Field,CURC,Out
2303,7304,Shea Crowther,CUR_FIE_IN,11/28/23,,,,,,,,Field,CURC,In
2398,7399,Alexa Stratton,DIP_CUR,12/6/23,,,,,,,,Field,CURC,Out
2399,7400,Alexa Stratton,DIP_CUR,12/12/23,,,,,,,,Field,CURC,Out
2400,7401,Alexa Stratton,DIP_CUR,12/19/23,,,,,,,,Field,CURC,Out
2401,7402,Alexa Stratton,DIP_CUR,1/10/24,,,,,,,,Field,CURC,Out
2402,7403,Alexa Stratton,DIP_CUR,1/16/23,,,,,,,,Field,CURC,Out
2403,7404,Alexa Stratton,DIP_CUR,1/23/23,,,,,,,,Field,CURC,Out
