longitude,latitude,site,state_province,crop,pest,date,count
-75.32876111,43.05201111,Oneida,NY,Field Corn,WBC,8/21/22,0
-75.44104800,44.580114,StLawrence_1,NY,Field Corn,WBC,8/21/22,
-75.34436100,44.734592,StLawrence_2,NY,Field Corn,WBC,8/21/22,
-75.14748200,44.695504,StLawrence_3,NY,Field Corn,WBC,8/21/22,
-74.66389700,44.770644,StLawrence_4,NY,Field Corn,WBC,8/21/22,
-75.02573500,41.781279,Sullivan_1,NY,Field Corn,WBC,8/21/22,1
-74.85129900,41.757714,Sullivan_2,NY,Field Corn,WBC,8/21/22,3
-73.93613672,44.87726684,Clinton_1,NY,Field Corn,WBC,8/21/22,40
-73.85679597,44.87491563,Clinton_2,NY,Field Corn,WBC,8/21/22,103
-75.59070300,43.003637,Madison,NY,Field Corn,WBC,8/21/22,0
-75.03733500,43.232983,Herkimer,NY,Field Corn,WBC,8/21/22,0
-74.66557500,42.843249,Montgomery,NY,Field Corn,WBC,8/21/22,0
-74.31231900,42.669822,Schoharie,NY,Field Corn,WBC,8/21/22,0
-74.02808400,42.962699,Saratoga,NY,Field Corn,WBC,8/21/22,6
-75.70954800,42.354435,Chenango,NY,Field Corn,WBC,8/21/22,2
-74.94610100,42.659963,Otsego,NY,Field Corn,WBC,8/21/22,0
-76.65283600,42.732891,Cayuga_5,NY,Field Corn,WBC,8/21/22,5
-73.36875200,44.260395,Essex,NY,Field Corn,WBC,8/21/22,11
-74.09673400,41.75227,Orange,NY,Field Corn,WBC,8/21/22,0
-73.60699700,41.880046,Dutchess_2,NY,Field Corn,WBC,8/21/22,4
,,Suffolk,NY,Field Corn,WBC,8/21/22,
,,Cortland,NY,Field Corn,WBC,8/21/22,
-75.12581599,42.1923392,Delaware,NY,Field Corn,WBC,8/28/22,
-73.60575000,41.844179,Dutchess_1,NY,Field Corn,WBC,8/28/22,
-76.14336053,43.75812555,Jefferson_1,NY,Field Corn,WBC,8/28/22,21
-75.48334216,43.80341088,Lewis_1,NY,Field Corn,WBC,8/28/22,
-75.86003575,44.28740548,Jefferson_2,NY,Field Corn,WBC,8/28/22,1
-75.71189003,44.01740984,Jefferson_3,NY,Field Corn,WBC,8/28/22,40
-76.02239900,43.967234,Jefferson_4,NY,Field Corn,WBC,8/28/22,38
-76.44300000,42.864,Onondaga,NY,Field Corn,WBC,8/28/22,
-76.56500000,43.155,Cayuga_1,NY,Field Corn,WBC,8/28/22,
-76.65800000,42.826,Cayuga_2,NY,Field Corn,WBC,8/28/22,
-76.70400000,43.3,Cayuga_3,NY,Field Corn,WBC,8/28/22,
-76.61900000,43.082,Cayuga_4,NY,Field Corn,WBC,8/28/22,
-75.47372222,43.75725,Lewis_2,NY,Field Corn,WBC,8/28/22,7
-78.28982700,43.073729,Oakfield,NY,Field Corn,WBC,8/28/22,
-74.04521100,41.942201,Ulster_1,NY,Field Corn,WBC,8/28/22,0
-74.04442500,41.940513,Ulster_2,NY,Field Corn,WBC,8/28/22,0
-75.32876111,43.05201111,Oneida,NY,Field Corn,WBC,8/28/22,
-75.44104800,44.580114,StLawrence_1,NY,Field Corn,WBC,8/28/22,
-75.34436100,44.734592,StLawrence_2,NY,Field Corn,WBC,8/28/22,
-75.14748200,44.695504,StLawrence_3,NY,Field Corn,WBC,8/28/22,
-74.66389700,44.770644,StLawrence_4,NY,Field Corn,WBC,8/28/22,
-75.02573500,41.781279,Sullivan_1,NY,Field Corn,WBC,8/28/22,0
-74.85129900,41.757714,Sullivan_2,NY,Field Corn,WBC,8/28/22,2
-73.93613672,44.87726684,Clinton_1,NY,Field Corn,WBC,8/28/22,
-73.85679597,44.87491563,Clinton_2,NY,Field Corn,WBC,8/28/22,
-75.59070300,43.003637,Madison,NY,Field Corn,WBC,8/28/22,0
-75.03733500,43.232983,Herkimer,NY,Field Corn,WBC,8/28/22,0
-74.66557500,42.843249,Montgomery,NY,Field Corn,WBC,8/28/22,2
-74.31231900,42.669822,Schoharie,NY,Field Corn,WBC,8/28/22,0
-74.02808400,42.962699,Saratoga,NY,Field Corn,WBC,8/28/22,1
-75.70954800,42.354435,Chenango,NY,Field Corn,WBC,8/28/22,
-74.94610100,42.659963,Otsego,NY,Field Corn,WBC,8/28/22,0
-76.65283600,42.732891,Cayuga_5,NY,Field Corn,WBC,8/28/22,
-73.36875200,44.260395,Essex,NY,Field Corn,WBC,8/28/22,
-74.09673400,41.75227,Orange,NY,Field Corn,WBC,8/28/22,
-73.60699700,41.880046,Dutchess_2,NY,Field Corn,WBC,8/28/22,
,,Suffolk,NY,Field Corn,WBC,8/28/22,0
,,Cortland,NY,Field Corn,WBC,8/28/22,
-75.12581599,42.1923392,Delaware,NY,Field Corn,WBC,9/4/22,
-73.60575000,41.844179,Dutchess_1,NY,Field Corn,WBC,9/4/22,5
-76.14336053,43.75812555,Jefferson_1,NY,Field Corn,WBC,9/4/22,0
-75.48334216,43.80341088,Lewis_1,NY,Field Corn,WBC,9/4/22,2
-75.86003575,44.28740548,Jefferson_2,NY,Field Corn,WBC,9/4/22,3
-75.71189003,44.01740984,Jefferson_3,NY,Field Corn,WBC,9/4/22,13
-76.02239900,43.967234,Jefferson_4,NY,Field Corn,WBC,9/4/22,7
-76.44300000,42.864,Onondaga,NY,Field Corn,WBC,9/4/22,
-76.56500000,43.155,Cayuga_1,NY,Field Corn,WBC,9/4/22,
-76.65800000,42.826,Cayuga_2,NY,Field Corn,WBC,9/4/22,
-76.70400000,43.3,Cayuga_3,NY,Field Corn,WBC,9/4/22,
-76.61900000,43.082,Cayuga_4,NY,Field Corn,WBC,9/4/22,
-75.47372222,43.75725,Lewis_2,NY,Field Corn,WBC,9/4/22,5
-78.28982700,43.073729,Oakfield,NY,Field Corn,WBC,9/4/22,
-74.04521100,41.942201,Ulster_1,NY,Field Corn,WBC,9/4/22,0
-74.04442500,41.940513,Ulster_2,NY,Field Corn,WBC,9/4/22,0
-75.32876111,43.05201111,Oneida,NY,Field Corn,WBC,9/4/22,
-75.44104800,44.580114,StLawrence_1,NY,Field Corn,WBC,9/4/22,
-75.34436100,44.734592,StLawrence_2,NY,Field Corn,WBC,9/4/22,
-75.14748200,44.695504,StLawrence_3,NY,Field Corn,WBC,9/4/22,
-74.66389700,44.770644,StLawrence_4,NY,Field Corn,WBC,9/4/22,
-75.02573500,41.781279,Sullivan_1,NY,Field Corn,WBC,9/4/22,1
-74.85129900,41.757714,Sullivan_2,NY,Field Corn,WBC,9/4/22,0
-73.93613672,44.87726684,Clinton_1,NY,Field Corn,WBC,9/4/22,
-73.85679597,44.87491563,Clinton_2,NY,Field Corn,WBC,9/4/22,
-75.59070300,43.003637,Madison,NY,Field Corn,WBC,9/4/22,
-75.03733500,43.232983,Herkimer,NY,Field Corn,WBC,9/4/22,
-74.66557500,42.843249,Montgomery,NY,Field Corn,WBC,9/4/22,
-74.31231900,42.669822,Schoharie,NY,Field Corn,WBC,9/4/22,
-74.02808400,42.962699,Saratoga,NY,Field Corn,WBC,9/4/22,
-75.70954800,42.354435,Chenango,NY,Field Corn,WBC,9/4/22,
-74.94610100,42.659963,Otsego,NY,Field Corn,WBC,9/4/22,
-76.65283600,42.732891,Cayuga_5,NY,Field Corn,WBC,9/4/22,
-73.36875200,44.260395,Essex,NY,Field Corn,WBC,9/4/22,
-74.09673400,41.75227,Orange,NY,Field Corn,WBC,9/4/22,
-73.60699700,41.880046,Dutchess_2,NY,Field Corn,WBC,9/4/22,
,,Suffolk,NY,Field Corn,WBC,9/4/22,0
,,Cortland,NY,Field Corn,WBC,9/4/22,
-75.12581599,42.1923392,Delaware,NY,Field Corn,WBC,9/11/22,
-73.60575000,41.844179,Dutchess_1,NY,Field Corn,WBC,9/11/22,0
-76.14336053,43.75812555,Jefferson_1,NY,Field Corn,WBC,9/11/22,
-75.48334216,43.80341088,Lewis_1,NY,Field Corn,WBC,9/11/22,
-75.86003575,44.28740548,Jefferson_2,NY,Field Corn,WBC,9/11/22,
-75.71189003,44.01740984,Jefferson_3,NY,Field Corn,WBC,9/11/22,
-76.02239900,43.967234,Jefferson_4,NY,Field Corn,WBC,9/11/22,
-76.44300000,42.864,Onondaga,NY,Field Corn,WBC,9/11/22,
-76.56500000,43.155,Cayuga_1,NY,Field Corn,WBC,9/11/22,
-76.65800000,42.826,Cayuga_2,NY,Field Corn,WBC,9/11/22,
-76.70400000,43.3,Cayuga_3,NY,Field Corn,WBC,9/11/22,
-76.61900000,43.082,Cayuga_4,NY,Field Corn,WBC,9/11/22,
-75.47372222,43.75725,Lewis_2,NY,Field Corn,WBC,9/11/22,1
-78.28982700,43.073729,Oakfield,NY,Field Corn,WBC,9/11/22,
-74.04521100,41.942201,Ulster_1,NY,Field Corn,WBC,9/11/22,
-74.04442500,41.940513,Ulster_2,NY,Field Corn,WBC,9/11/22,
-75.32876111,43.05201111,Oneida,NY,Field Corn,WBC,9/11/22,
-75.44104800,44.580114,StLawrence_1,NY,Field Corn,WBC,9/11/22,
-75.34436100,44.734592,StLawrence_2,NY,Field Corn,WBC,9/11/22,
-75.14748200,44.695504,StLawrence_3,NY,Field Corn,WBC,9/11/22,
-74.66389700,44.770644,StLawrence_4,NY,Field Corn,WBC,9/11/22,
-75.02573500,41.781279,Sullivan_1,NY,Field Corn,WBC,9/11/22,
-74.85129900,41.757714,Sullivan_2,NY,Field Corn,WBC,9/11/22,
-73.93613672,44.87726684,Clinton_1,NY,Field Corn,WBC,9/11/22,
-73.85679597,44.87491563,Clinton_2,NY,Field Corn,WBC,9/11/22,
-75.59070300,43.003637,Madison,NY,Field Corn,WBC,9/11/22,
-75.03733500,43.232983,Herkimer,NY,Field Corn,WBC,9/11/22,
-74.66557500,42.843249,Montgomery,NY,Field Corn,WBC,9/11/22,
-74.31231900,42.669822,Schoharie,NY,Field Corn,WBC,9/11/22,
-74.02808400,42.962699,Saratoga,NY,Field Corn,WBC,9/11/22,
-75.70954800,42.354435,Chenango,NY,Field Corn,WBC,9/11/22,
-74.94610100,42.659963,Otsego,NY,Field Corn,WBC,9/11/22,
-76.65283600,42.732891,Cayuga_5,NY,Field Corn,WBC,9/11/22,
-73.36875200,44.260395,Essex,NY,Field Corn,WBC,9/11/22,
-74.09673400,41.75227,Orange,NY,Field Corn,WBC,9/11/22,
-73.60699700,41.880046,Dutchess_2,NY,Field Corn,WBC,9/11/22,
,,Suffolk,NY,Field Corn,WBC,9/11/22,
,,Cortland,NY,Field Corn,WBC,9/11/22,
-75.12581599,42.1923392,Delaware,NY,Field Corn,WBC,9/18/22,
-73.60575000,41.844179,Dutchess_1,NY,Field Corn,WBC,9/18/22,
-76.14336053,43.75812555,Jefferson_1,NY,Field Corn,WBC,9/18/22,
-75.48334216,43.80341088,Lewis_1,NY,Field Corn,WBC,9/18/22,
-75.86003575,44.28740548,Jefferson_2,NY,Field Corn,WBC,9/18/22,
-75.71189003,44.01740984,Jefferson_3,NY,Field Corn,WBC,9/18/22,
-76.02239900,43.967234,Jefferson_4,NY,Field Corn,WBC,9/18/22,
-76.44300000,42.864,Onondaga,NY,Field Corn,WBC,9/18/22,
-76.56500000,43.155,Cayuga_1,NY,Field Corn,WBC,9/18/22,
-76.65800000,42.826,Cayuga_2,NY,Field Corn,WBC,9/18/22,
-76.70400000,43.3,Cayuga_3,NY,Field Corn,WBC,9/18/22,
-76.61900000,43.082,Cayuga_4,NY,Field Corn,WBC,9/18/22,
-75.47372222,43.75725,Lewis_2,NY,Field Corn,WBC,9/18/22,0
-78.28982700,43.073729,Oakfield,NY,Field Corn,WBC,9/18/22,
-74.04521100,41.942201,Ulster_1,NY,Field Corn,WBC,9/18/22,
-74.04442500,41.940513,Ulster_2,NY,Field Corn,WBC,9/18/22,
-75.32876111,43.05201111,Oneida,NY,Field Corn,WBC,9/18/22,
-75.44104800,44.580114,StLawrence_1,NY,Field Corn,WBC,9/18/22,
-75.34436100,44.734592,StLawrence_2,NY,Field Corn,WBC,9/18/22,
-75.14748200,44.695504,StLawrence_3,NY,Field Corn,WBC,9/18/22,
-74.66389700,44.770644,StLawrence_4,NY,Field Corn,WBC,9/18/22,
-75.02573500,41.781279,Sullivan_1,NY,Field Corn,WBC,9/18/22,
-74.85129900,41.757714,Sullivan_2,NY,Field Corn,WBC,9/18/22,
-73.93613672,44.87726684,Clinton_1,NY,Field Corn,WBC,9/18/22,
-73.85679597,44.87491563,Clinton_2,NY,Field Corn,WBC,9/18/22,
-75.59070300,43.003637,Madison,NY,Field Corn,WBC,9/18/22,
-75.03733500,43.232983,Herkimer,NY,Field Corn,WBC,9/18/22,
-74.66557500,42.843249,Montgomery,NY,Field Corn,WBC,9/18/22,
-74.31231900,42.669822,Schoharie,NY,Field Corn,WBC,9/18/22,
-74.02808400,42.962699,Saratoga,NY,Field Corn,WBC,9/18/22,
-75.70954800,42.354435,Chenango,NY,Field Corn,WBC,9/18/22,
-74.94610100,42.659963,Otsego,NY,Field Corn,WBC,9/18/22,
-76.65283600,42.732891,Cayuga_5,NY,Field Corn,WBC,9/18/22,
-73.36875200,44.260395,Essex,NY,Field Corn,WBC,9/18/22,
-74.09673400,41.75227,Orange,NY,Field Corn,WBC,9/18/22,
-73.60699700,41.880046,Dutchess_2,NY,Field Corn,WBC,9/18/22,
,,Suffolk,NY,Field Corn,WBC,9/18/22,
,,Cortland,NY,Field Corn,WBC,9/18/22,
