longitude,latitude,site,state_province,crop,pest,date,count
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,8/27/17,0
-75.08889793,44.54205732,Canton_StLawrence,NY,Field Corn,WBC,8/27/17,8
-75.62142891,44.58380867,Morristown_StLawrence,NY,Field Corn,WBC,8/27/17,2
-75.20071982,44.69718757,Madrid_StLawrence,NY,Field Corn,WBC,8/27/17,2
-75.44075388,44.57714086,Huevelton_StLawrence,NY,Field Corn,WBC,8/27/17,2
-75.1081954,44.83335959,Waddington_StLawrence,NY,Field Corn,WBC,8/27/17,6
-74.83922038,43.11697736,LittleFalls_Herkimer,NY,Field Corn,WBC,8/27/17,
-74.91406767,42.98173079,Mohawk_Herkimer,NY,Field Corn,WBC,8/27/17,
-74.56797072,42.9596562,FortPlain_Montgomery,NY,Field Corn,WBC,8/27/17,
-74.67720037,42.8417219,Canajoharie_Montgomery,NY,Field Corn,WBC,8/27/17,
-76.536062,43.002916,Auburn_Seneca,NY,Field Corn,WBC,8/27/17,0
76.654991,42.732757,Cayuga,NY,Field Corn,WBC,8/27/17,6
76.118262,42.791013,Onondaga,NY,Field Corn,WBC,8/27/17,0
-77.964667,43.306867,Barker_Monroe ,NY,Field Corn,WBC,8/27/17,4
-78.520186,43.366587,Niagara,NY,Field Corn,WBC,8/27/17,31
-77.289767,43.171933,Wayne,NY,Field Corn,WBC,8/27/17,0
-78.959,42.1644,EastRandolph_Cattaraugus,NY,Field Corn,WBC,8/27/17,0
-73.6056,42.43364,Valatie_Columbia,NY,Field Corn,WBC,8/27/17,0
74.939142,42.440017,Davenport_Delaware,NY,Field Corn,WBC,9/3/17,0
75.116789,42.159611,Walton _Delaware,NY,Field Corn,WBC,9/3/17,0
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,9/3/17,1
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,9/3/17,0
-76.23478,42.70564,Scott_Cortland,NY,Field Corn,WBC,9/3/17,
74.661795,44.771088,NorthLawrence_StLawrence,NY,Field Corn,WBC,9/3/17,
74.498564,44.776868,DickinsonCenter_Franklin,NY,Field Corn,WBC,9/3/17,
74.314929,44.836835,Malone_Franklin,NY,Field Corn,WBC,9/3/17,
74.563074,44.789473,Brushton _Franklin,NY,Field Corn,WBC,9/3/17,
-73.60565,41.855556,Amenia_Dutchess,NY,Field Corn,WBC,9/3/17,
-73.57385,43.003133,Greenwich_Washington,NY,Field Corn,WBC,9/3/17,0
-76.457793,42.466419,Varna_Tompkins,NY,Field Corn,WBC,9/3/17,
-76.705663,42.532437,Burdett_Schuyler,NY,Field Corn,WBC,9/3/17,
-75.830067,44.020808 -,Calcium_Jefferson,NY,Field Corn,WBC,9/3/17,4
-76.220088,44.159941,Clayton_Jefferson,NY,Field Corn,WBC,9/3/17,0
-75.460894,43.898809,Croghan_Lewis,NY,Field Corn,WBC,9/3/17,1
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,9/3/17,1
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,9/3/17,2
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,9/3/17,2
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,9/3/17,1
-75.423109,43.856265,NewBremen_Lewis,NY,Field Corn,WBC,9/3/17,0
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,9/3/17,2
-75.847515,44.132027,Pamelia_Jefferson,NY,Field Corn,WBC,9/3/17,0
-75.683304,44.147443,Philadelphia_Jefferson,NY,Field Corn,WBC,9/3/17,0
-75.860135,44.287208,Plessis_Jefferson,NY,Field Corn,WBC,9/3/17,1
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,9/3/17,1
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,9/3/17,0
-75.48333,43.76666,Martinsburg_Lewis,NY,Field Corn,WBC,9/3/17,1
-77.152548,42.900068,Hopewell_Ontario,NY,Field Corn,WBC,9/3/17,
-77.683615,42.919092,Avon_Livingston  ,NY,Field Corn,WBC,9/3/17,
-72.682607,40.936041,Riverhead_Suffolk,NY,Field Corn,WBC,9/3/17,
-75.26,43.16,Oneida,NY,Field Corn,WBC,9/3/17,0
75.531,42.985,Munnsville_Oneida,NY,Field Corn,WBC,9/3/17,0
-75.58305,42.989906,Munnsville_Madison,NY,Field Corn,WBC,9/3/17,0
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,9/3/17,
-75.08889793,44.54205732,Canton_StLawrence,NY,Field Corn,WBC,9/3/17,
-75.62142891,44.58380867,Morristown_StLawrence,NY,Field Corn,WBC,9/3/17,
-75.20071982,44.69718757,Madrid_StLawrence,NY,Field Corn,WBC,9/3/17,
-75.44075388,44.57714086,Huevelton_StLawrence,NY,Field Corn,WBC,9/3/17,
-75.1081954,44.83335959,Waddington_StLawrence,NY,Field Corn,WBC,9/3/17,
-74.83922038,43.11697736,LittleFalls_Herkimer,NY,Field Corn,WBC,9/3/17,
-74.91406767,42.98173079,Mohawk_Herkimer,NY,Field Corn,WBC,9/3/17,
-74.56797072,42.9596562,FortPlain_Montgomery,NY,Field Corn,WBC,9/3/17,
-74.67720037,42.8417219,Canajoharie_Montgomery,NY,Field Corn,WBC,9/3/17,
-76.536062,43.002916,Auburn_Seneca,NY,Field Corn,WBC,9/3/17,
76.654991,42.732757,Cayuga,NY,Field Corn,WBC,9/3/17,
76.118262,42.791013,Onondaga,NY,Field Corn,WBC,9/3/17,
-77.964667,43.306867,Barker_Monroe ,NY,Field Corn,WBC,9/3/17,
-78.520186,43.366587,Niagara,NY,Field Corn,WBC,9/3/17,13
-77.289767,43.171933,Wayne,NY,Field Corn,WBC,9/3/17,
-78.959,42.1644,EastRandolph_Cattaraugus,NY,Field Corn,WBC,9/3/17,
-73.6056,42.43364,Valatie_Columbia,NY,Field Corn,WBC,9/3/17,0
74.939142,42.440017,Davenport_Delaware,NY,Field Corn,WBC,9/10/17,
75.116789,42.159611,Walton _Delaware,NY,Field Corn,WBC,9/10/17,
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,9/10/17,
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,9/10/17,
-76.23478,42.70564,Scott_Cortland,NY,Field Corn,WBC,9/10/17,
74.661795,44.771088,NorthLawrence_StLawrence,NY,Field Corn,WBC,9/10/17,
74.498564,44.776868,DickinsonCenter_Franklin,NY,Field Corn,WBC,9/10/17,
74.314929,44.836835,Malone_Franklin,NY,Field Corn,WBC,9/10/17,
74.563074,44.789473,Brushton _Franklin,NY,Field Corn,WBC,9/10/17,
-73.60565,41.855556,Amenia_Dutchess,NY,Field Corn,WBC,9/10/17,
-73.57385,43.003133,Greenwich_Washington,NY,Field Corn,WBC,9/10/17,
-76.457793,42.466419,Varna_Tompkins,NY,Field Corn,WBC,9/10/17,
-76.705663,42.532437,Burdett_Schuyler,NY,Field Corn,WBC,9/10/17,
-75.830067,44.020808 -,Calcium_Jefferson,NY,Field Corn,WBC,9/10/17,
-76.220088,44.159941,Clayton_Jefferson,NY,Field Corn,WBC,9/10/17,
-75.460894,43.898809,Croghan_Lewis,NY,Field Corn,WBC,9/10/17,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,9/10/17,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,9/10/17,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,9/10/17,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,9/10/17,
-75.423109,43.856265,NewBremen_Lewis,NY,Field Corn,WBC,9/10/17,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,9/10/17,
-75.847515,44.132027,Pamelia_Jefferson,NY,Field Corn,WBC,9/10/17,
-75.683304,44.147443,Philadelphia_Jefferson,NY,Field Corn,WBC,9/10/17,
-75.860135,44.287208,Plessis_Jefferson,NY,Field Corn,WBC,9/10/17,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,9/10/17,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,9/10/17,
-75.48333,43.76666,Martinsburg_Lewis,NY,Field Corn,WBC,9/10/17,
-77.152548,42.900068,Hopewell_Ontario,NY,Field Corn,WBC,9/10/17,
-77.683615,42.919092,Avon_Livingston  ,NY,Field Corn,WBC,9/10/17,
-72.682607,40.936041,Riverhead_Suffolk,NY,Field Corn,WBC,9/10/17,
-75.26,43.16,Oneida,NY,Field Corn,WBC,9/10/17,
75.531,42.985,Munnsville_Oneida,NY,Field Corn,WBC,9/10/17,
-75.58305,42.989906,Munnsville_Madison,NY,Field Corn,WBC,9/10/17,
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,9/10/17,
-75.08889793,44.54205732,Canton_StLawrence,NY,Field Corn,WBC,9/10/17,
-75.62142891,44.58380867,Morristown_StLawrence,NY,Field Corn,WBC,9/10/17,
-75.20071982,44.69718757,Madrid_StLawrence,NY,Field Corn,WBC,9/10/17,
-75.44075388,44.57714086,Huevelton_StLawrence,NY,Field Corn,WBC,9/10/17,
-75.1081954,44.83335959,Waddington_StLawrence,NY,Field Corn,WBC,9/10/17,
-74.83922038,43.11697736,LittleFalls_Herkimer,NY,Field Corn,WBC,9/10/17,
-74.91406767,42.98173079,Mohawk_Herkimer,NY,Field Corn,WBC,9/10/17,
-74.56797072,42.9596562,FortPlain_Montgomery,NY,Field Corn,WBC,9/10/17,
-74.67720037,42.8417219,Canajoharie_Montgomery,NY,Field Corn,WBC,9/10/17,
-76.536062,43.002916,Auburn_Seneca,NY,Field Corn,WBC,9/10/17,
76.654991,42.732757,Cayuga,NY,Field Corn,WBC,9/10/17,
76.118262,42.791013,Onondaga,NY,Field Corn,WBC,9/10/17,
-77.964667,43.306867,Barker_Monroe ,NY,Field Corn,WBC,9/10/17,
-78.520186,43.366587,Niagara,NY,Field Corn,WBC,9/10/17,
-77.289767,43.171933,Wayne,NY,Field Corn,WBC,9/10/17,
-78.959,42.1644,EastRandolph_Cattaraugus,NY,Field Corn,WBC,9/10/17,
-73.6056,42.43364,Valatie_Columbia,NY,Field Corn,WBC,9/10/17,
74.939142,42.440017,Davenport_Delaware,NY,Field Corn,WBC,9/17/17,
75.116789,42.159611,Walton _Delaware,NY,Field Corn,WBC,9/17/17,
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,9/17/17,
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,9/17/17,
-76.23478,42.70564,Scott_Cortland,NY,Field Corn,WBC,9/17/17,
74.661795,44.771088,NorthLawrence_StLawrence,NY,Field Corn,WBC,9/17/17,
74.498564,44.776868,DickinsonCenter_Franklin,NY,Field Corn,WBC,9/17/17,
74.314929,44.836835,Malone_Franklin,NY,Field Corn,WBC,9/17/17,
74.563074,44.789473,Brushton _Franklin,NY,Field Corn,WBC,9/17/17,
-73.60565,41.855556,Amenia_Dutchess,NY,Field Corn,WBC,9/17/17,
-73.57385,43.003133,Greenwich_Washington,NY,Field Corn,WBC,9/17/17,
-76.457793,42.466419,Varna_Tompkins,NY,Field Corn,WBC,9/17/17,
-76.705663,42.532437,Burdett_Schuyler,NY,Field Corn,WBC,9/17/17,
-75.830067,44.020808 -,Calcium_Jefferson,NY,Field Corn,WBC,9/17/17,
-76.220088,44.159941,Clayton_Jefferson,NY,Field Corn,WBC,9/17/17,
-75.460894,43.898809,Croghan_Lewis,NY,Field Corn,WBC,9/17/17,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,9/17/17,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,9/17/17,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,9/17/17,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,9/17/17,
-75.423109,43.856265,NewBremen_Lewis,NY,Field Corn,WBC,9/17/17,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,9/17/17,
-75.847515,44.132027,Pamelia_Jefferson,NY,Field Corn,WBC,9/17/17,
-75.683304,44.147443,Philadelphia_Jefferson,NY,Field Corn,WBC,9/17/17,
-75.860135,44.287208,Plessis_Jefferson,NY,Field Corn,WBC,9/17/17,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,9/17/17,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,9/17/17,
-75.48333,43.76666,Martinsburg_Lewis,NY,Field Corn,WBC,9/17/17,
-77.152548,42.900068,Hopewell_Ontario,NY,Field Corn,WBC,9/17/17,
-77.683615,42.919092,Avon_Livingston  ,NY,Field Corn,WBC,9/17/17,
-72.682607,40.936041,Riverhead_Suffolk,NY,Field Corn,WBC,9/17/17,
-75.26,43.16,Oneida,NY,Field Corn,WBC,9/17/17,
75.531,42.985,Munnsville_Oneida,NY,Field Corn,WBC,9/17/17,
-75.58305,42.989906,Munnsville_Madison,NY,Field Corn,WBC,9/17/17,
-74.89380486,44.50932708,Colton_StLawrence,NY,Field Corn,WBC,9/17/17,
-75.08889793,44.54205732,Canton_StLawrence,NY,Field Corn,WBC,9/17/17,
-75.62142891,44.58380867,Morristown_StLawrence,NY,Field Corn,WBC,9/17/17,
-75.20071982,44.69718757,Madrid_StLawrence,NY,Field Corn,WBC,9/17/17,
-75.44075388,44.57714086,Huevelton_StLawrence,NY,Field Corn,WBC,9/17/17,
-75.1081954,44.83335959,Waddington_StLawrence,NY,Field Corn,WBC,9/17/17,
-74.83922038,43.11697736,LittleFalls_Herkimer,NY,Field Corn,WBC,9/17/17,
-74.91406767,42.98173079,Mohawk_Herkimer,NY,Field Corn,WBC,9/17/17,
-74.56797072,42.9596562,FortPlain_Montgomery,NY,Field Corn,WBC,9/17/17,
-74.67720037,42.8417219,Canajoharie_Montgomery,NY,Field Corn,WBC,9/17/17,
-76.536062,43.002916,Auburn_Seneca,NY,Field Corn,WBC,9/17/17,
76.654991,42.732757,Cayuga,NY,Field Corn,WBC,9/17/17,
76.118262,42.791013,Onondaga,NY,Field Corn,WBC,9/17/17,
-77.964667,43.306867,Barker_Monroe ,NY,Field Corn,WBC,9/17/17,
-78.520186,43.366587,Niagara,NY,Field Corn,WBC,9/17/17,
-77.289767,43.171933,Wayne,NY,Field Corn,WBC,9/17/17,
-78.959,42.1644,EastRandolph_Cattaraugus,NY,Field Corn,WBC,9/17/17,
-73.6056,42.43364,Valatie_Columbia,NY,Field Corn,WBC,9/17/17,
