longitude,latitude,site,state_province,crop,pest,date,count
-74.32868909,44.87464948,Malone_Franklin_1,NY,Field Corn,WBC,7/28/13,71
-74.31511111,44.83700535,Malone_Franklin_2,NY,Field Corn,WBC,7/28/13,237
-75.110536,44.577803,Canton_StLawrence,NY,Field Corn,WBC,7/28/13,18
-78.52047,43.3665,Atwater_Niagra,NY,Field Corn,WBC,7/28/13,119
-78.598241,43.171195,Millville_Niagra,NY,Field Corn,WBC,7/28/13,0
-75.86013333,44.28716667,Plessis_Jefferson,NY,Field Corn,WBC,7/28/13,79
-76.065028,43.947157,Hounsfield_Jefferson,NY,Field Corn,WBC,7/28/13,39
-76.14296667,43.75813333,Ellisburg_Jefferson,NY,Field Corn,WBC,7/28/13,80
-76.0820166,43.9056,SackettsHarbor_Jefferson,NY,Field Corn,WBC,7/28/13,298
-75.82783,44.017818,Calcium_Jefferson,NY,Field Corn,WBC,7/28/13,296
-75.793798,44.08256,EvansMills_Jefferson,NY,Field Corn,WBC,7/28/13,53
-73.489182,44.574532,Peru_Clinton,NY,Field Corn,WBC,7/28/13,62
-73.469312,44.245554,Westport_Essex,NY,Field Corn,WBC,7/28/13,20
-78.9509,42.16226388,Randolph_Cattaraugus,NY,Field Corn,WBC,7/28/13,13
-79.574,42.066,Clymer_Chautauqua,NY,Field Corn,WBC,7/28/13,
-76.245,42.6246166,Homer_Cortland,NY,Field Corn,WBC,7/28/13,
-77.5861666,42.52323333,Wayland_Steuben,NY,Field Corn,WBC,7/28/13,
-75.1646,44.78007,Madrid_StLawrence,NY,Field Corn,WBC,7/28/13,27
-76.116724,42.783445,Tully_Onondaga,NY,Field Corn,WBC,8/4/13,0
-76.120133,42.790016,Aurora_Cayuga,NY,Field Corn,WBC,8/4/13,3
-74.5819,42.965,PalatineBridge_Montgomery,NY,Field Corn,WBC,8/4/13,
-75.47213674,43.75568227,Martinsburg_Lewis,NY,Field Corn,WBC,8/4/13,92
-73.6056,41.8681,Amenia_Dutchess,NY,Field Corn,WBC,8/4/13,0
-76.4811,42.9149,Auburn_Cayuga,NY,Field Corn,WBC,8/4/13,
-75.37586667,43.05616667,Clinton_Oneida,NY,Field Corn,WBC,8/4/13,
-74.95968,42.439411,WestDavenport_Delaware,NY,Field Corn,WBC,8/4/13,1
-75.116376,42.158056,Walton_Delaware,NY,Field Corn,WBC,8/4/13,0
-76.50931,42.31332,Valois_Schuyler,NY,Field Corn,WBC,8/4/13,13
-76.22367,42.27666,Varna_Tompkins,NY,Field Corn,WBC,8/4/13,8
-73.558037,43.287187,HudsonFalls_Washington,NY,Field Corn,WBC,8/4/13,2
-73.472176,44.886374,Chazy_Clinton,NY,Field Corn,WBC,8/4/13,23
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,8/4/13,13
-76.84338333,42.872,Waterloo_Seneca,NY,Field Corn,WBC,8/4/13,1
-77.31898333,43.10508333,Macedon_Wayne,NY,Field Corn,WBC,8/4/13,0
-73.56808333,42.43335,Valatie_Columbia,NY,Field Corn,WBC,8/4/13,1
-73.56808333,42.7901,Brunswick_Rensselaer,NY,Field Corn,WBC,8/4/13,0
-78.0024,42.2024,Belmont_Allegany,NY,Field Corn,WBC,8/4/13,1
-78.1006,42.4744,Fillmore_Allegany,NY,Field Corn,WBC,8/4/13,2
-74.32868909,44.87464948,Malone_Franklin_1,NY,Field Corn,WBC,8/4/13,62
-74.31511111,44.83700535,Malone_Franklin_2,NY,Field Corn,WBC,8/4/13,156
-75.110536,44.577803,Canton_StLawrence,NY,Field Corn,WBC,8/4/13,6
-78.52047,43.3665,Atwater_Niagra,NY,Field Corn,WBC,8/4/13,67
-78.598241,43.171195,Millville_Niagra,NY,Field Corn,WBC,8/4/13,0
-75.86013333,44.28716667,Plessis_Jefferson,NY,Field Corn,WBC,8/4/13,46
-76.065028,43.947157,Hounsfield_Jefferson,NY,Field Corn,WBC,8/4/13,9
-76.14296667,43.75813333,Ellisburg_Jefferson,NY,Field Corn,WBC,8/4/13,29
-76.0820166,43.9056,SackettsHarbor_Jefferson,NY,Field Corn,WBC,8/4/13,111
-75.82783,44.017818,Calcium_Jefferson,NY,Field Corn,WBC,8/4/13,88
-75.793798,44.08256,EvansMills_Jefferson,NY,Field Corn,WBC,8/4/13,42
-73.489182,44.574532,Peru_Clinton,NY,Field Corn,WBC,8/4/13,21
-73.469312,44.245554,Westport_Essex,NY,Field Corn,WBC,8/4/13,3
-78.9509,42.16226388,Randolph_Cattaraugus,NY,Field Corn,WBC,8/4/13,
-79.574,42.066,Clymer_Chautauqua,NY,Field Corn,WBC,8/4/13,
-76.245,42.6246166,Homer_Cortland,NY,Field Corn,WBC,8/4/13,5
-77.5861666,42.52323333,Wayland_Steuben,NY,Field Corn,WBC,8/4/13,5
-75.1646,44.78007,Madrid_StLawrence,NY,Field Corn,WBC,8/4/13,
-76.116724,42.783445,Tully_Onondaga,NY,Field Corn,WBC,8/11/13,0
-76.120133,42.790016,Aurora_Cayuga,NY,Field Corn,WBC,8/11/13,2
-74.5819,42.965,PalatineBridge_Montgomery,NY,Field Corn,WBC,8/11/13,
-75.47213674,43.75568227,Martinsburg_Lewis,NY,Field Corn,WBC,8/11/13,20
-73.6056,41.8681,Amenia_Dutchess,NY,Field Corn,WBC,8/11/13,0
-76.4811,42.9149,Auburn_Cayuga,NY,Field Corn,WBC,8/11/13,
-75.37586667,43.05616667,Clinton_Oneida,NY,Field Corn,WBC,8/11/13,3
-74.95968,42.439411,WestDavenport_Delaware,NY,Field Corn,WBC,8/11/13,0
-75.116376,42.158056,Walton_Delaware,NY,Field Corn,WBC,8/11/13,0
-76.50931,42.31332,Valois_Schuyler,NY,Field Corn,WBC,8/11/13,1
-76.22367,42.27666,Varna_Tompkins,NY,Field Corn,WBC,8/11/13,0
-73.558037,43.287187,HudsonFalls_Washington,NY,Field Corn,WBC,8/11/13,1
-73.472176,44.886374,Chazy_Clinton,NY,Field Corn,WBC,8/11/13,4
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,8/11/13,2
-76.84338333,42.872,Waterloo_Seneca,NY,Field Corn,WBC,8/11/13,0
-77.31898333,43.10508333,Macedon_Wayne,NY,Field Corn,WBC,8/11/13,0
-73.56808333,42.43335,Valatie_Columbia,NY,Field Corn,WBC,8/11/13,3
-73.56808333,42.7901,Brunswick_Rensselaer,NY,Field Corn,WBC,8/11/13,0
-78.0024,42.2024,Belmont_Allegany,NY,Field Corn,WBC,8/11/13,0
-78.1006,42.4744,Fillmore_Allegany,NY,Field Corn,WBC,8/11/13,0
-74.32868909,44.87464948,Malone_Franklin_1,NY,Field Corn,WBC,8/11/13,19
-74.31511111,44.83700535,Malone_Franklin_2,NY,Field Corn,WBC,8/11/13,22
-75.110536,44.577803,Canton_StLawrence,NY,Field Corn,WBC,8/11/13,2
-78.52047,43.3665,Atwater_Niagra,NY,Field Corn,WBC,8/11/13,26
-78.598241,43.171195,Millville_Niagra,NY,Field Corn,WBC,8/11/13,0
-75.86013333,44.28716667,Plessis_Jefferson,NY,Field Corn,WBC,8/11/13,11
-76.065028,43.947157,Hounsfield_Jefferson,NY,Field Corn,WBC,8/11/13,1
-76.14296667,43.75813333,Ellisburg_Jefferson,NY,Field Corn,WBC,8/11/13,6
-76.0820166,43.9056,SackettsHarbor_Jefferson,NY,Field Corn,WBC,8/11/13,42
-75.82783,44.017818,Calcium_Jefferson,NY,Field Corn,WBC,8/11/13,21
-75.793798,44.08256,EvansMills_Jefferson,NY,Field Corn,WBC,8/11/13,5
-73.489182,44.574532,Peru_Clinton,NY,Field Corn,WBC,8/11/13,17
-73.469312,44.245554,Westport_Essex,NY,Field Corn,WBC,8/11/13,
-78.9509,42.16226388,Randolph_Cattaraugus,NY,Field Corn,WBC,8/11/13,
-79.574,42.066,Clymer_Chautauqua,NY,Field Corn,WBC,8/11/13,
-76.245,42.6246166,Homer_Cortland,NY,Field Corn,WBC,8/11/13,
-77.5861666,42.52323333,Wayland_Steuben,NY,Field Corn,WBC,8/11/13,4
-75.1646,44.78007,Madrid_StLawrence,NY,Field Corn,WBC,8/11/13,1
-76.116724,42.783445,Tully_Onondaga,NY,Field Corn,WBC,8/18/13,0
-76.120133,42.790016,Aurora_Cayuga,NY,Field Corn,WBC,8/18/13,0
-74.5819,42.965,PalatineBridge_Montgomery,NY,Field Corn,WBC,8/18/13,
-75.47213674,43.75568227,Martinsburg_Lewis,NY,Field Corn,WBC,8/18/13,6
-73.6056,41.8681,Amenia_Dutchess,NY,Field Corn,WBC,8/18/13,0
-76.4811,42.9149,Auburn_Cayuga,NY,Field Corn,WBC,8/18/13,
-75.37586667,43.05616667,Clinton_Oneida,NY,Field Corn,WBC,8/18/13,1
-74.95968,42.439411,WestDavenport_Delaware,NY,Field Corn,WBC,8/18/13,0
-75.116376,42.158056,Walton_Delaware,NY,Field Corn,WBC,8/18/13,0
-76.50931,42.31332,Valois_Schuyler,NY,Field Corn,WBC,8/18/13,0
-76.22367,42.27666,Varna_Tompkins,NY,Field Corn,WBC,8/18/13,
-73.558037,43.287187,HudsonFalls_Washington,NY,Field Corn,WBC,8/18/13,
-73.472176,44.886374,Chazy_Clinton,NY,Field Corn,WBC,8/18/13,0
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,8/18/13,0
-76.84338333,42.872,Waterloo_Seneca,NY,Field Corn,WBC,8/18/13,0
-77.31898333,43.10508333,Macedon_Wayne,NY,Field Corn,WBC,8/18/13,0
-73.56808333,42.43335,Valatie_Columbia,NY,Field Corn,WBC,8/18/13,1
-73.56808333,42.7901,Brunswick_Rensselaer,NY,Field Corn,WBC,8/18/13,0
-78.0024,42.2024,Belmont_Allegany,NY,Field Corn,WBC,8/18/13,0
-78.1006,42.4744,Fillmore_Allegany,NY,Field Corn,WBC,8/18/13,0
-74.32868909,44.87464948,Malone_Franklin_1,NY,Field Corn,WBC,8/18/13,5
-74.31511111,44.83700535,Malone_Franklin_2,NY,Field Corn,WBC,8/18/13,8
-75.110536,44.577803,Canton_StLawrence,NY,Field Corn,WBC,8/18/13,0
-78.52047,43.3665,Atwater_Niagra,NY,Field Corn,WBC,8/18/13,3
-78.598241,43.171195,Millville_Niagra,NY,Field Corn,WBC,8/18/13,0
-75.86013333,44.28716667,Plessis_Jefferson,NY,Field Corn,WBC,8/18/13,3
-76.065028,43.947157,Hounsfield_Jefferson,NY,Field Corn,WBC,8/18/13,
-76.14296667,43.75813333,Ellisburg_Jefferson,NY,Field Corn,WBC,8/18/13,
-76.0820166,43.9056,SackettsHarbor_Jefferson,NY,Field Corn,WBC,8/18/13,11
-75.82783,44.017818,Calcium_Jefferson,NY,Field Corn,WBC,8/18/13,
-75.793798,44.08256,EvansMills_Jefferson,NY,Field Corn,WBC,8/18/13,
-73.489182,44.574532,Peru_Clinton,NY,Field Corn,WBC,8/18/13,6
-73.469312,44.245554,Westport_Essex,NY,Field Corn,WBC,8/18/13,
-78.9509,42.16226388,Randolph_Cattaraugus,NY,Field Corn,WBC,8/18/13,
-79.574,42.066,Clymer_Chautauqua,NY,Field Corn,WBC,8/18/13,
-76.245,42.6246166,Homer_Cortland,NY,Field Corn,WBC,8/18/13,
-77.5861666,42.52323333,Wayland_Steuben,NY,Field Corn,WBC,8/18/13,
-75.1646,44.78007,Madrid_StLawrence,NY,Field Corn,WBC,8/18/13,0
-76.116724,42.783445,Tully_Onondaga,NY,Field Corn,WBC,8/25/13,0
-76.120133,42.790016,Aurora_Cayuga,NY,Field Corn,WBC,8/25/13,0
-74.5819,42.965,PalatineBridge_Montgomery,NY,Field Corn,WBC,8/25/13,
-75.47213674,43.75568227,Martinsburg_Lewis,NY,Field Corn,WBC,8/25/13,1
-73.6056,41.8681,Amenia_Dutchess,NY,Field Corn,WBC,8/25/13,0
-76.4811,42.9149,Auburn_Cayuga,NY,Field Corn,WBC,8/25/13,
-75.37586667,43.05616667,Clinton_Oneida,NY,Field Corn,WBC,8/25/13,0
-74.95968,42.439411,WestDavenport_Delaware,NY,Field Corn,WBC,8/25/13,0
-75.116376,42.158056,Walton_Delaware,NY,Field Corn,WBC,8/25/13,0
-76.50931,42.31332,Valois_Schuyler,NY,Field Corn,WBC,8/25/13,
-76.22367,42.27666,Varna_Tompkins,NY,Field Corn,WBC,8/25/13,
-73.558037,43.287187,HudsonFalls_Washington,NY,Field Corn,WBC,8/25/13,
-73.472176,44.886374,Chazy_Clinton,NY,Field Corn,WBC,8/25/13,0
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,8/25/13,0
-76.84338333,42.872,Waterloo_Seneca,NY,Field Corn,WBC,8/25/13,
-77.31898333,43.10508333,Macedon_Wayne,NY,Field Corn,WBC,8/25/13,
-73.56808333,42.43335,Valatie_Columbia,NY,Field Corn,WBC,8/25/13,2
-73.56808333,42.7901,Brunswick_Rensselaer,NY,Field Corn,WBC,8/25/13,0
-78.0024,42.2024,Belmont_Allegany,NY,Field Corn,WBC,8/25/13,0
-78.1006,42.4744,Fillmore_Allegany,NY,Field Corn,WBC,8/25/13,0
-74.32868909,44.87464948,Malone_Franklin_1,NY,Field Corn,WBC,8/25/13,0
-74.31511111,44.83700535,Malone_Franklin_2,NY,Field Corn,WBC,8/25/13,1
-75.110536,44.577803,Canton_StLawrence,NY,Field Corn,WBC,8/25/13,
-78.52047,43.3665,Atwater_Niagra,NY,Field Corn,WBC,8/25/13,0
-78.598241,43.171195,Millville_Niagra,NY,Field Corn,WBC,8/25/13,0
-75.86013333,44.28716667,Plessis_Jefferson,NY,Field Corn,WBC,8/25/13,1
-76.065028,43.947157,Hounsfield_Jefferson,NY,Field Corn,WBC,8/25/13,0
-76.14296667,43.75813333,Ellisburg_Jefferson,NY,Field Corn,WBC,8/25/13,0
-76.0820166,43.9056,SackettsHarbor_Jefferson,NY,Field Corn,WBC,8/25/13,0
-75.82783,44.017818,Calcium_Jefferson,NY,Field Corn,WBC,8/25/13,0
-75.793798,44.08256,EvansMills_Jefferson,NY,Field Corn,WBC,8/25/13,0
-73.489182,44.574532,Peru_Clinton,NY,Field Corn,WBC,8/25/13,
-73.469312,44.245554,Westport_Essex,NY,Field Corn,WBC,8/25/13,
-78.9509,42.16226388,Randolph_Cattaraugus,NY,Field Corn,WBC,8/25/13,
-79.574,42.066,Clymer_Chautauqua,NY,Field Corn,WBC,8/25/13,
-76.245,42.6246166,Homer_Cortland,NY,Field Corn,WBC,8/25/13,0
-77.5861666,42.52323333,Wayland_Steuben,NY,Field Corn,WBC,8/25/13,
-75.1646,44.78007,Madrid_StLawrence,NY,Field Corn,WBC,8/25/13,0
-76.116724,42.783445,Tully_Onondaga,NY,Field Corn,WBC,9/1/13,0
-76.120133,42.790016,Aurora_Cayuga,NY,Field Corn,WBC,9/1/13,0
-74.5819,42.965,PalatineBridge_Montgomery,NY,Field Corn,WBC,9/1/13,
-75.47213674,43.75568227,Martinsburg_Lewis,NY,Field Corn,WBC,9/1/13,0
-73.6056,41.8681,Amenia_Dutchess,NY,Field Corn,WBC,9/1/13,0
-76.4811,42.9149,Auburn_Cayuga,NY,Field Corn,WBC,9/1/13,
-75.37586667,43.05616667,Clinton_Oneida,NY,Field Corn,WBC,9/1/13,
-74.95968,42.439411,WestDavenport_Delaware,NY,Field Corn,WBC,9/1/13,0
-75.116376,42.158056,Walton_Delaware,NY,Field Corn,WBC,9/1/13,1
-76.50931,42.31332,Valois_Schuyler,NY,Field Corn,WBC,9/1/13,
-76.22367,42.27666,Varna_Tompkins,NY,Field Corn,WBC,9/1/13,
-73.558037,43.287187,HudsonFalls_Washington,NY,Field Corn,WBC,9/1/13,
-73.472176,44.886374,Chazy_Clinton,NY,Field Corn,WBC,9/1/13,0
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,9/1/13,0
-76.84338333,42.872,Waterloo_Seneca,NY,Field Corn,WBC,9/1/13,
-77.31898333,43.10508333,Macedon_Wayne,NY,Field Corn,WBC,9/1/13,
-73.56808333,42.43335,Valatie_Columbia,NY,Field Corn,WBC,9/1/13,0
-73.56808333,42.7901,Brunswick_Rensselaer,NY,Field Corn,WBC,9/1/13,
-78.0024,42.2024,Belmont_Allegany,NY,Field Corn,WBC,9/1/13,0
-78.1006,42.4744,Fillmore_Allegany,NY,Field Corn,WBC,9/1/13,0
-74.32868909,44.87464948,Malone_Franklin_1,NY,Field Corn,WBC,9/1/13,
-74.31511111,44.83700535,Malone_Franklin_2,NY,Field Corn,WBC,9/1/13,
-75.110536,44.577803,Canton_StLawrence,NY,Field Corn,WBC,9/1/13,
-78.52047,43.3665,Atwater_Niagra,NY,Field Corn,WBC,9/1/13,
-78.598241,43.171195,Millville_Niagra,NY,Field Corn,WBC,9/1/13,
-75.86013333,44.28716667,Plessis_Jefferson,NY,Field Corn,WBC,9/1/13,
-76.065028,43.947157,Hounsfield_Jefferson,NY,Field Corn,WBC,9/1/13,
-76.14296667,43.75813333,Ellisburg_Jefferson,NY,Field Corn,WBC,9/1/13,
-76.0820166,43.9056,SackettsHarbor_Jefferson,NY,Field Corn,WBC,9/1/13,
-75.82783,44.017818,Calcium_Jefferson,NY,Field Corn,WBC,9/1/13,
-75.793798,44.08256,EvansMills_Jefferson,NY,Field Corn,WBC,9/1/13,
-73.489182,44.574532,Peru_Clinton,NY,Field Corn,WBC,9/1/13,
-73.469312,44.245554,Westport_Essex,NY,Field Corn,WBC,9/1/13,
-78.9509,42.16226388,Randolph_Cattaraugus,NY,Field Corn,WBC,9/1/13,
-79.574,42.066,Clymer_Chautauqua,NY,Field Corn,WBC,9/1/13,
-76.245,42.6246166,Homer_Cortland,NY,Field Corn,WBC,9/1/13,0
-77.5861666,42.52323333,Wayland_Steuben,NY,Field Corn,WBC,9/1/13,
-75.1646,44.78007,Madrid_StLawrence,NY,Field Corn,WBC,9/1/13,0
-76.116724,42.783445,Tully_Onondaga,NY,Field Corn,WBC,9/8/13,
-76.120133,42.790016,Aurora_Cayuga,NY,Field Corn,WBC,9/8/13,
-74.5819,42.965,PalatineBridge_Montgomery,NY,Field Corn,WBC,9/8/13,
-75.47213674,43.75568227,Martinsburg_Lewis,NY,Field Corn,WBC,9/8/13,
-73.6056,41.8681,Amenia_Dutchess,NY,Field Corn,WBC,9/8/13,
-76.4811,42.9149,Auburn_Cayuga,NY,Field Corn,WBC,9/8/13,
-75.37586667,43.05616667,Clinton_Oneida,NY,Field Corn,WBC,9/8/13,
-74.95968,42.439411,WestDavenport_Delaware,NY,Field Corn,WBC,9/8/13,0
-75.116376,42.158056,Walton_Delaware,NY,Field Corn,WBC,9/8/13,0
-76.50931,42.31332,Valois_Schuyler,NY,Field Corn,WBC,9/8/13,
-76.22367,42.27666,Varna_Tompkins,NY,Field Corn,WBC,9/8/13,
-73.558037,43.287187,HudsonFalls_Washington,NY,Field Corn,WBC,9/8/13,
-73.472176,44.886374,Chazy_Clinton,NY,Field Corn,WBC,9/8/13,
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,9/8/13,
-76.84338333,42.872,Waterloo_Seneca,NY,Field Corn,WBC,9/8/13,
-77.31898333,43.10508333,Macedon_Wayne,NY,Field Corn,WBC,9/8/13,
-73.56808333,42.43335,Valatie_Columbia,NY,Field Corn,WBC,9/8/13,
-73.56808333,42.7901,Brunswick_Rensselaer,NY,Field Corn,WBC,9/8/13,
-78.0024,42.2024,Belmont_Allegany,NY,Field Corn,WBC,9/8/13,0
-78.1006,42.4744,Fillmore_Allegany,NY,Field Corn,WBC,9/8/13,0
-74.32868909,44.87464948,Malone_Franklin_1,NY,Field Corn,WBC,9/8/13,
-74.31511111,44.83700535,Malone_Franklin_2,NY,Field Corn,WBC,9/8/13,
-75.110536,44.577803,Canton_StLawrence,NY,Field Corn,WBC,9/8/13,
-78.52047,43.3665,Atwater_Niagra,NY,Field Corn,WBC,9/8/13,
-78.598241,43.171195,Millville_Niagra,NY,Field Corn,WBC,9/8/13,
-75.86013333,44.28716667,Plessis_Jefferson,NY,Field Corn,WBC,9/8/13,
-76.065028,43.947157,Hounsfield_Jefferson,NY,Field Corn,WBC,9/8/13,
-76.14296667,43.75813333,Ellisburg_Jefferson,NY,Field Corn,WBC,9/8/13,
-76.0820166,43.9056,SackettsHarbor_Jefferson,NY,Field Corn,WBC,9/8/13,
-75.82783,44.017818,Calcium_Jefferson,NY,Field Corn,WBC,9/8/13,
-75.793798,44.08256,EvansMills_Jefferson,NY,Field Corn,WBC,9/8/13,
-73.489182,44.574532,Peru_Clinton,NY,Field Corn,WBC,9/8/13,
-73.469312,44.245554,Westport_Essex,NY,Field Corn,WBC,9/8/13,
-78.9509,42.16226388,Randolph_Cattaraugus,NY,Field Corn,WBC,9/8/13,
-79.574,42.066,Clymer_Chautauqua,NY,Field Corn,WBC,9/8/13,
-76.245,42.6246166,Homer_Cortland,NY,Field Corn,WBC,9/8/13,
-77.5861666,42.52323333,Wayland_Steuben,NY,Field Corn,WBC,9/8/13,
-75.1646,44.78007,Madrid_StLawrence,NY,Field Corn,WBC,9/8/13,
-76.116724,42.783445,Tully_Onondaga,NY,Field Corn,WBC,9/15/13,
-76.120133,42.790016,Aurora_Cayuga,NY,Field Corn,WBC,9/15/13,
-74.5819,42.965,PalatineBridge_Montgomery,NY,Field Corn,WBC,9/15/13,
-75.47213674,43.75568227,Martinsburg_Lewis,NY,Field Corn,WBC,9/15/13,
-73.6056,41.8681,Amenia_Dutchess,NY,Field Corn,WBC,9/15/13,
-76.4811,42.9149,Auburn_Cayuga,NY,Field Corn,WBC,9/15/13,
-75.37586667,43.05616667,Clinton_Oneida,NY,Field Corn,WBC,9/15/13,
-74.95968,42.439411,WestDavenport_Delaware,NY,Field Corn,WBC,9/15/13,
-75.116376,42.158056,Walton_Delaware,NY,Field Corn,WBC,9/15/13,
-76.50931,42.31332,Valois_Schuyler,NY,Field Corn,WBC,9/15/13,
-76.22367,42.27666,Varna_Tompkins,NY,Field Corn,WBC,9/15/13,
-73.558037,43.287187,HudsonFalls_Washington,NY,Field Corn,WBC,9/15/13,
-73.472176,44.886374,Chazy_Clinton,NY,Field Corn,WBC,9/15/13,
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,9/15/13,
-76.84338333,42.872,Waterloo_Seneca,NY,Field Corn,WBC,9/15/13,
-77.31898333,43.10508333,Macedon_Wayne,NY,Field Corn,WBC,9/15/13,
-73.56808333,42.43335,Valatie_Columbia,NY,Field Corn,WBC,9/15/13,
-73.56808333,42.7901,Brunswick_Rensselaer,NY,Field Corn,WBC,9/15/13,
-78.0024,42.2024,Belmont_Allegany,NY,Field Corn,WBC,9/15/13,
-78.1006,42.4744,Fillmore_Allegany,NY,Field Corn,WBC,9/15/13,
-74.32868909,44.87464948,Malone_Franklin_1,NY,Field Corn,WBC,9/15/13,
-74.31511111,44.83700535,Malone_Franklin_2,NY,Field Corn,WBC,9/15/13,
-75.110536,44.577803,Canton_StLawrence,NY,Field Corn,WBC,9/15/13,
-78.52047,43.3665,Atwater_Niagra,NY,Field Corn,WBC,9/15/13,
-78.598241,43.171195,Millville_Niagra,NY,Field Corn,WBC,9/15/13,
-75.86013333,44.28716667,Plessis_Jefferson,NY,Field Corn,WBC,9/15/13,
-76.065028,43.947157,Hounsfield_Jefferson,NY,Field Corn,WBC,9/15/13,
-76.14296667,43.75813333,Ellisburg_Jefferson,NY,Field Corn,WBC,9/15/13,
-76.0820166,43.9056,SackettsHarbor_Jefferson,NY,Field Corn,WBC,9/15/13,
-75.82783,44.017818,Calcium_Jefferson,NY,Field Corn,WBC,9/15/13,
-75.793798,44.08256,EvansMills_Jefferson,NY,Field Corn,WBC,9/15/13,
-73.489182,44.574532,Peru_Clinton,NY,Field Corn,WBC,9/15/13,
-73.469312,44.245554,Westport_Essex,NY,Field Corn,WBC,9/15/13,
-78.9509,42.16226388,Randolph_Cattaraugus,NY,Field Corn,WBC,9/15/13,
-79.574,42.066,Clymer_Chautauqua,NY,Field Corn,WBC,9/15/13,
-76.245,42.6246166,Homer_Cortland,NY,Field Corn,WBC,9/15/13,
-77.5861666,42.52323333,Wayland_Steuben,NY,Field Corn,WBC,9/15/13,
-75.1646,44.78007,Madrid_StLawrence,NY,Field Corn,WBC,9/15/13,
